shoal,fish_id,time,parasite_intensity
Y,UB,1,0
Y,UB,2,0
Y,UB,3,0
Y,UB,4,0
Y,UB,5,0
Y,UB,6,0
Y,UB,7,0
Y,UB,8,0
Y,UB,9,0
Y,UB,10,0
Y,ULG,1,0
Y,ULG,2,0
Y,ULG,3,0
Y,ULG,4,0
Y,ULG,5,0
Y,ULG,6,0
Y,ULG,7,0
Y,ULG,8,0
Y,ULG,9,0
Y,ULG,10,2
Y,LB,1,0
Y,LB,2,0
Y,LB,3,0
Y,LB,4,0
Y,LB,5,0
Y,LB,6,0
Y,LB,7,0
Y,LB,8,0
Y,LB,9,1
Y,LB,10,3
Y,UG,1,0
Y,UG,2,0
Y,UG,3,0
Y,UG,4,0
Y,UG,5,0
Y,UG,6,50
Y,UG,7,55
Y,UG,8,87
Y,UG,9,117
Y,UG,10,159
Y,LG,1,0
Y,LG,2,0
Y,LG,3,0
Y,LG,4,0
Y,LG,5,0
Y,LG,6,0
Y,LG,7,0
Y,LG,8,0
Y,LG,9,0
Y,LG,10,0
Y,ULB,1,0
Y,ULB,2,0
Y,ULB,3,0
Y,ULB,4,0
Y,ULB,5,0
Y,ULB,6,0
Y,ULB,7,0
Y,ULB,8,0
Y,ULB,9,0
Y,ULB,10,0
Aa,UB,1,0
Aa,UB,2,0
Aa,UB,3,0
Aa,UB,4,0
Aa,UB,5,0
Aa,UB,6,0
Aa,UB,7,0
Aa,UB,8,0
Aa,UB,9,0
Aa,UB,10,1
Aa,ULG,1,0
Aa,ULG,2,0
Aa,ULG,3,0
Aa,ULG,4,0
Aa,ULG,5,0
Aa,ULG,6,0
Aa,ULG,7,0
Aa,ULG,8,0
Aa,ULG,9,0
Aa,ULG,10,1
Aa,LB,1,0
Aa,LB,2,0
Aa,LB,3,0
Aa,LB,4,0
Aa,LB,5,0
Aa,LB,6,0
Aa,LB,7,0
Aa,LB,8,0
Aa,LB,9,0
Aa,LB,10,3
Aa,UG,1,0
Aa,UG,2,0
Aa,UG,3,0
Aa,UG,4,0
Aa,UG,5,0
Aa,UG,6,0
Aa,UG,7,0
Aa,UG,8,1
Aa,UG,9,2
Aa,UG,10,2
Aa,LG,1,0
Aa,LG,2,0
Aa,LG,3,0
Aa,LG,4,0
Aa,LG,5,0
Aa,LG,6,39
Aa,LG,7,50
Aa,LG,8,52
Aa,LG,9,83
Aa,LG,10,73
Aa,ULB,1,0
Aa,ULB,2,0
Aa,ULB,3,0
Aa,ULB,4,0
Aa,ULB,5,0
Aa,ULB,6,0
Aa,ULB,7,0
Aa,ULB,8,0
Aa,ULB,9,1
Aa,ULB,10,1
Z,UB,1,0
Z,UB,2,0
Z,UB,3,0
Z,UB,4,0
Z,UB,5,0
Z,UB,6,0
Z,UB,7,0
Z,UB,8,0
Z,UB,9,0
Z,UB,10,0
Z,ULG,1,0
Z,ULG,2,0
Z,ULG,3,0
Z,ULG,4,0
Z,ULG,5,0
Z,ULG,6,0
Z,ULG,7,0
Z,ULG,8,1
Z,ULG,9,1
Z,ULG,10,2
Z,LB,1,0
Z,LB,2,0
Z,LB,3,0
Z,LB,4,0
Z,LB,5,0
Z,LB,6,52
Z,LB,7,56
Z,LB,8,80
Z,LB,9,113
Z,LB,10,134
Z,UG,1,0
Z,UG,2,0
Z,UG,3,0
Z,UG,4,0
Z,UG,5,0
Z,UG,6,0
Z,UG,7,0
Z,UG,8,0
Z,UG,9,0
Z,UG,10,0
Z,LG,1,0
Z,LG,2,0
Z,LG,3,0
Z,LG,4,0
Z,LG,5,0
Z,LG,6,0
Z,LG,7,0
Z,LG,8,0
Z,LG,9,0
Z,LG,10,0
Z,ULB,1,0
Z,ULB,2,0
Z,ULB,3,0
Z,ULB,4,0
Z,ULB,5,0
Z,ULB,6,0
Z,ULB,7,0
Z,ULB,8,0
Z,ULB,9,1
Z,ULB,10,1
X,UB,1,0
X,UB,2,0
X,UB,3,0
X,UB,4,0
X,UB,5,0
X,UB,6,0
X,UB,7,0
X,UB,8,0
X,UB,9,0
X,UB,10,0
X,ULG,1,0
X,ULG,2,0
X,ULG,3,0
X,ULG,4,0
X,ULG,5,0
X,ULG,6,0
X,ULG,7,0
X,ULG,8,1
X,ULG,9,3
X,ULG,10,8
X,LB,1,0
X,LB,2,0
X,LB,3,0
X,LB,4,0
X,LB,5,0
X,LB,6,1
X,LB,7,2
X,LB,8,2
X,LB,9,3
X,LB,10,6
X,UG,1,0
X,UG,2,0
X,UG,3,0
X,UG,4,0
X,UG,5,0
X,UG,6,31
X,UG,7,41
X,UG,8,47
X,UG,9,49
X,UG,10,33
X,LG,1,0
X,LG,2,0
X,LG,3,0
X,LG,4,0
X,LG,5,0
X,LG,6,0
X,LG,7,0
X,LG,8,0
X,LG,9,2
X,LG,10,4
X,ULB,1,0
X,ULB,2,0
X,ULB,3,0
X,ULB,4,0
X,ULB,5,0
X,ULB,6,0
X,ULB,7,0
X,ULB,8,0
X,ULB,9,0
X,ULB,10,1
W,UB,1,0
W,UB,2,0
W,UB,3,0
W,UB,4,0
W,UB,5,0
W,UB,6,0
W,UB,7,0
W,UB,8,0
W,UB,9,0
W,UB,10,0
W,ULG,1,0
W,ULG,2,0
W,ULG,3,0
W,ULG,4,0
W,ULG,5,0
W,ULG,6,0
W,ULG,7,0
W,ULG,8,0
W,ULG,9,0
W,ULG,10,0
W,LB,1,0
W,LB,2,0
W,LB,3,0
W,LB,4,0
W,LB,5,0
W,LB,6,0
W,LB,7,0
W,LB,8,0
W,LB,9,0
W,LB,10,0
W,UG,1,0
W,UG,2,0
W,UG,3,0
W,UG,4,0
W,UG,5,0
W,UG,6,0
W,UG,7,0
W,UG,8,0
W,UG,9,0
W,UG,10,1
W,LG,1,0
W,LG,2,0
W,LG,3,0
W,LG,4,0
W,LG,5,0
W,LG,6,25
W,LG,7,35
W,LG,8,49
W,LG,9,63
W,LG,10,39
W,ULB,1,0
W,ULB,2,0
W,ULB,3,0
W,ULB,4,0
W,ULB,5,0
W,ULB,6,0
W,ULB,7,0
W,ULB,8,0
W,ULB,9,0
W,ULB,10,0
V,UB,1,0
V,UB,2,0
V,UB,3,0
V,UB,4,0
V,UB,5,0
V,UB,6,0
V,UB,7,0
V,UB,8,0
V,UB,9,0
V,UB,10,0
V,ULG,1,0
V,ULG,2,0
V,ULG,3,0
V,ULG,4,0
V,ULG,5,0
V,ULG,6,0
V,ULG,7,0
V,ULG,8,0
V,ULG,9,0
V,ULG,10,0
V,LB,1,0
V,LB,2,0
V,LB,3,0
V,LB,4,0
V,LB,5,0
V,LB,6,0
V,LB,7,0
V,LB,8,0
V,LB,9,0
V,LB,10,0
V,UG,1,0
V,UG,2,0
V,UG,3,0
V,UG,4,0
V,UG,5,0
V,UG,6,0
V,UG,7,0
V,UG,8,0
V,UG,9,0
V,UG,10,0
V,LG,1,0
V,LG,2,0
V,LG,3,0
V,LG,4,0
V,LG,5,0
V,LG,6,22
V,LG,7,33
V,LG,8,47
V,LG,9,54
V,LG,10,66
V,ULB,1,0
V,ULB,2,0
V,ULB,3,0
V,ULB,4,0
V,ULB,5,0
V,ULB,6,0
V,ULB,7,0
V,ULB,8,0
V,ULB,9,0
V,ULB,10,0
T,UB,1,0
T,UB,2,0
T,UB,3,0
T,UB,4,0
T,UB,5,0
T,UB,6,0
T,UB,7,0
T,UB,8,0
T,UB,9,0
T,UB,10,0
T,ULG,1,0
T,ULG,2,0
T,ULG,3,0
T,ULG,4,0
T,ULG,5,0
T,ULG,6,0
T,ULG,7,0
T,ULG,8,0
T,ULG,9,0
T,ULG,10,0
T,LB,1,0
T,LB,2,0
T,LB,3,0
T,LB,4,0
T,LB,5,0
T,LB,6,0
T,LB,7,0
T,LB,8,0
T,LB,9,0
T,LB,10,0
T,UG,1,0
T,UG,2,0
T,UG,3,0
T,UG,4,0
T,UG,5,0
T,UG,6,0
T,UG,7,0
T,UG,8,0
T,UG,9,0
T,UG,10,0
T,LG,1,0
T,LG,2,0
T,LG,3,0
T,LG,4,0
T,LG,5,0
T,LG,6,0
T,LG,7,0
T,LG,8,0
T,LG,9,0
T,LG,10,0
T,ULB,1,0
T,ULB,2,0
T,ULB,3,0
T,ULB,4,0
T,ULB,5,0
T,ULB,6,0
S,UB,1,0
S,UB,2,0
S,UB,3,0
S,UB,4,0
S,UB,5,0
S,UB,6,0
S,UB,7,0
S,UB,8,0
S,UB,9,0
S,UB,10,0
S,ULG,1,0
S,ULG,2,0
S,ULG,3,0
S,ULG,4,0
S,ULG,5,0
S,ULG,6,0
S,ULG,7,0
S,ULG,8,0
S,ULG,9,0
S,ULG,10,0
S,LB,1,0
S,LB,2,0
S,LB,3,0
S,LB,4,0
S,LB,5,0
S,LB,6,0
S,LB,7,0
S,LB,8,0
S,LB,9,0
S,LB,10,0
S,UG,1,0
S,UG,2,0
S,UG,3,0
S,UG,4,0
S,UG,5,0
S,UG,6,0
S,UG,7,0
S,UG,8,1
S,UG,9,1
S,UG,10,2
S,LG,1,0
S,LG,2,0
S,LG,3,0
S,LG,4,0
S,LG,5,0
S,LG,6,0
S,LG,7,0
S,LG,8,1
S,LG,9,2
S,LG,10,2
S,ULB,1,0
S,ULB,2,0
S,ULB,3,0
S,ULB,4,0
S,ULB,5,0
S,ULB,6,29
S,ULB,7,33
S,ULB,8,39
S,ULB,9,46
S,ULB,10,42
U,UB,1,0
U,UB,2,0
U,UB,3,0
U,UB,4,0
U,UB,5,0
U,UB,6,35
U,UB,7,43
U,UB,8,59
U,UB,9,60
U,UB,10,81
U,ULG,1,0
U,ULG,2,0
U,ULG,3,0
U,ULG,4,0
U,ULG,5,0
U,ULG,6,0
U,ULG,7,1
U,ULG,8,1
U,ULG,9,3
U,ULG,10,3
U,LB,1,0
U,LB,2,0
U,LB,3,0
U,LB,4,0
U,LB,5,0
U,LB,6,0
U,LB,7,0
U,LB,8,0
U,LB,9,0
U,LB,10,0
U,UG,1,0
U,UG,2,0
U,UG,3,0
U,UG,4,0
U,UG,5,0
U,UG,6,0
U,UG,7,0
U,UG,8,0
U,UG,9,0
U,UG,10,0
U,LG,1,0
U,LG,2,0
U,LG,3,0
U,LG,4,0
U,LG,5,0
U,LG,6,0
U,LG,7,0
U,LG,8,1
U,LG,9,2
U,LG,10,1
U,ULB,1,0
U,ULB,2,0
U,ULB,3,0
U,ULB,4,0
U,ULB,5,0
U,ULB,6,0
U,ULB,7,0
U,ULB,8,0
U,ULB,9,0
U,ULB,10,0
R,UB,1,0
R,UB,2,0
R,UB,3,0
R,UB,4,0
R,UB,5,0
R,UB,6,0
R,UB,7,0
R,UB,8,0
R,UB,9,1
R,UB,10,2
R,ULG,1,0
R,ULG,2,0
R,ULG,3,0
R,ULG,4,0
R,ULG,5,0
R,ULG,6,0
R,ULG,7,0
R,ULG,8,2
R,ULG,9,3
R,ULG,10,3
R,LB,1,0
R,LB,2,0
R,LB,3,0
R,LB,4,0
R,LB,5,0
R,LB,6,45
R,LB,7,68
R,LB,8,91
R,LB,9,110
R,LB,10,132
R,UG,1,0
R,UG,2,0
R,UG,3,0
R,UG,4,0
R,UG,5,0
R,UG,6,0
R,UG,7,0
R,UG,8,0
R,UG,9,0
R,UG,10,3
R,LG,1,0
R,LG,2,0
R,LG,3,0
R,LG,4,0
R,LG,5,0
R,LG,6,0
R,LG,7,0
R,LG,8,0
R,LG,9,0
R,LG,10,0
R,ULB,1,0
R,ULB,2,0
R,ULB,3,0
R,ULB,4,0
R,ULB,5,0
R,ULB,6,0
R,ULB,7,0
R,ULB,8,0
R,ULB,9,0
R,ULB,10,2
Q,UB,1,0
Q,UB,2,0
Q,UB,3,0
Q,UB,4,0
Q,UB,5,0
Q,UB,6,0
Q,UB,7,0
Q,UB,8,0
Q,UB,9,1
Q,UB,10,2
Q,ULG,1,0
Q,ULG,2,0
Q,ULG,3,0
Q,ULG,4,0
Q,ULG,5,0
Q,ULG,6,0
Q,ULG,7,0
Q,ULG,8,2
Q,ULG,9,3
Q,ULG,10,3
Q,LB,1,0
Q,LB,2,0
Q,LB,3,0
Q,LB,4,0
Q,LB,5,0
Q,LB,6,45
Q,LB,7,68
Q,LB,8,91
Q,LB,9,110
Q,LB,10,132
Q,UG,1,0
Q,UG,2,0
Q,UG,3,0
Q,UG,4,0
Q,UG,5,0
Q,UG,6,0
Q,UG,7,0
Q,UG,8,0
Q,UG,9,0
Q,UG,10,3
Q,LG,1,0
Q,LG,2,0
Q,LG,3,0
Q,LG,4,0
Q,LG,5,0
Q,LG,6,0
Q,LG,7,0
Q,LG,8,0
Q,LG,9,0
Q,LG,10,0
Q,ULB,1,0
Q,ULB,2,0
Q,ULB,3,0
Q,ULB,4,0
Q,ULB,5,0
Q,ULB,6,0
Q,ULB,7,0
Q,ULB,8,0
Q,ULB,9,0
Q,ULB,10,2
P,UB,1,0
P,UB,2,0
P,UB,3,0
P,UB,4,0
P,UB,5,0
P,UB,6,0
P,UB,7,0
P,UB,8,0
P,UB,9,0
P,UB,10,0
P,ULG,1,0
P,ULG,2,0
P,ULG,3,0
P,ULG,4,0
P,ULG,5,0
P,ULG,6,0
P,ULG,7,0
P,ULG,8,0
P,ULG,9,0
P,ULG,10,0
P,LB,1,0
P,LB,2,0
P,LB,3,0
P,LB,4,0
P,LB,5,0
P,LB,6,0
P,LB,7,0
P,LB,8,0
P,LB,9,0
P,LB,10,0
P,UG,1,0
P,UG,2,0
P,UG,3,0
P,UG,4,0
P,UG,5,0
P,UG,6,0
P,UG,7,0
P,UG,8,0
P,UG,9,0
P,UG,10,0
P,LG,1,0
P,LG,2,0
P,LG,3,0
P,LG,4,0
P,LG,5,0
P,LG,6,0
P,LG,7,0
P,LG,8,0
P,LG,9,0
P,LG,10,0
P,ULB,1,0
P,ULB,2,0
P,ULB,3,0
P,ULB,4,0
P,ULB,5,0
P,ULB,6,0
P,ULB,7,0
P,ULB,8,0
P,ULB,9,0
P,ULB,10,0
M,UB,1,0
M,UB,2,0
M,UB,3,0
M,UB,4,0
M,UB,5,0
M,UB,6,0
M,UB,7,0
M,UB,8,1
M,UB,10,2
M,ULG,1,0
M,ULG,2,0
M,ULG,3,0
M,ULG,4,0
M,ULG,5,0
M,ULG,6,0
M,ULG,7,0
M,ULG,8,0
M,ULG,10,0
M,LB,1,0
M,LB,2,0
M,LB,3,0
M,LB,4,0
M,LB,5,0
M,LB,6,0
M,LB,7,0
M,LB,8,0
M,LB,10,0
M,UG,1,0
M,UG,2,0
M,UG,3,0
M,UG,4,0
M,UG,5,0
M,UG,6,43
M,UG,7,51
M,UG,8,65
M,UG,10,145
M,LG,1,0
M,LG,2,0
M,LG,3,0
M,LG,4,0
M,LG,5,0
M,LG,6,0
M,LG,7,0
M,LG,8,0
M,LG,10,4
M,ULB,1,0
M,ULB,2,0
M,ULB,3,0
M,ULB,4,0
M,ULB,5,0
M,ULB,6,0
M,ULB,7,0
M,ULB,8,0
M,ULB,10,3
N,UB,1,0
N,UB,2,0
N,UB,3,0
N,UB,4,0
N,UB,5,0
N,UB,6,39
N,UB,7,41
N,UB,8,53
N,UB,9,61
N,UB,10,77
N,ULG,1,0
N,ULG,2,0
N,ULG,3,0
N,ULG,4,0
N,ULG,5,0
N,ULG,6,0
N,ULG,7,0
N,ULG,8,2
N,ULG,9,4
N,ULG,10,10
N,LB,1,0
N,LB,2,0
N,LB,3,0
N,LB,4,0
N,LB,5,0
N,LB,6,0
N,LB,7,0
N,LB,8,0
N,LB,9,0
N,LB,10,0
N,UG,1,0
N,UG,2,0
N,UG,3,0
N,UG,4,0
N,UG,5,0
N,UG,6,0
N,UG,7,0
N,UG,8,0
N,UG,9,0
N,UG,10,0
N,LG,1,0
N,LG,2,0
N,LG,3,0
N,LG,4,0
N,LG,5,0
N,LG,6,0
N,LG,7,0
N,LG,8,0
N,LG,9,0
N,LG,10,2
N,ULB,1,0
N,ULB,2,0
N,ULB,3,0
N,ULB,4,0
N,ULB,5,0
N,ULB,6,0
N,ULB,7,0
N,ULB,8,1
N,ULB,9,1
N,ULB,10,3
O,UB,1,0
O,UB,2,0
O,UB,3,0
O,UB,4,0
O,UB,5,0
O,UB,6,0
O,UB,7,0
O,UB,8,0
O,UB,9,0
O,UB,10,0
O,ULG,1,0
O,ULG,2,0
O,ULG,3,0
O,ULG,4,0
O,ULG,5,0
O,ULG,6,0
O,ULG,7,0
O,ULG,8,0
O,ULG,9,0
O,ULG,10,0
O,LB,1,0
O,LB,2,0
O,LB,3,0
O,LB,4,0
O,LB,5,0
O,LB,6,0
O,LB,7,0
O,LB,8,0
O,LB,9,0
O,LB,10,0
O,UG,1,0
O,UG,2,0
O,UG,3,0
O,UG,4,0
O,UG,5,0
O,UG,6,0
O,UG,7,0
O,UG,8,0
O,UG,9,0
O,UG,10,0
O,LG,1,0
O,LG,2,0
O,LG,3,0
O,LG,4,0
O,LG,5,0
O,LG,6,0
O,LG,7,0
O,LG,8,0
O,LG,9,0
O,LG,10,0
O,ULB,1,0
O,ULB,2,0
O,ULB,3,0
O,ULB,4,0
O,ULB,5,0
O,ULB,6,0
O,ULB,7,0
O,ULB,8,0
O,ULB,9,0
O,ULB,10,0
K,UB,1,0
K,UB,2,0
K,UB,3,0
K,UB,4,0
K,UB,5,0
K,UB,6,0
K,UB,7,0
K,UB,8,0
K,UB,9,0
K,UB,10,0
K,ULG,1,0
K,ULG,2,0
K,ULG,3,0
K,ULG,4,0
K,ULG,5,0
K,ULG,6,0
K,ULG,7,0
K,ULG,8,0
K,ULG,9,0
K,ULG,10,0
K,LB,1,0
K,LB,2,0
K,LB,3,0
K,LB,4,0
K,LB,5,0
K,LB,6,0
K,LB,7,0
K,LB,8,0
K,LB,9,0
K,LB,10,0
K,UG,1,0
K,UG,2,0
K,UG,3,0
K,UG,4,0
K,UG,5,0
K,UG,6,0
K,UG,7,0
K,UG,8,0
K,UG,9,0
K,UG,10,0
K,LG,1,0
K,LG,2,0
K,LG,3,0
K,LG,4,0
K,LG,5,0
K,LG,6,0
K,LG,7,0
K,LG,8,0
K,LG,9,0
K,LG,10,0
K,ULB,1,0
K,ULB,2,0
K,ULB,3,0
K,ULB,4,0
K,ULB,5,0
K,ULB,6,0
K,ULB,7,0
K,ULB,8,0
K,ULB,9,0
K,ULB,10,0
L,UB,1,0
L,UB,2,0
L,UB,3,0
L,UB,4,0
L,UB,5,0
L,UB,6,0
L,UB,7,0
L,UB,8,1
L,UB,9,2
L,UB,10,4
L,ULG,1,0
L,ULG,2,0
L,ULG,3,0
L,ULG,4,0
L,ULG,5,0
L,ULG,6,0
L,ULG,7,0
L,ULG,8,1
L,ULG,9,2
L,ULG,10,2
L,LB,1,0
L,LB,2,0
L,LB,3,0
L,LB,4,0
L,LB,5,0
L,LB,6,0
L,LB,7,0
L,LB,8,0
L,LB,9,1
L,LB,10,1
L,UG,1,0
L,UG,2,0
L,UG,3,0
L,UG,4,0
L,UG,5,0
L,UG,6,36
L,UG,7,59
L,UG,8,84
L,UG,9,88
L,UG,10,107
L,LG,1,0
L,LG,2,0
L,LG,3,0
L,LG,4,0
L,LG,5,0
L,LG,6,0
L,LG,7,2
L,LG,8,3
L,LG,9,5
L,LG,10,9
L,ULB,1,0
L,ULB,2,0
L,ULB,3,0
L,ULB,4,0
L,ULB,5,0
L,ULB,6,0
L,ULB,7,0
L,ULB,8,0
L,ULB,9,0
L,ULB,10,1
J,UB,1,0
J,UB,2,0
J,UB,3,0
J,UB,4,0
J,UB,5,0
J,UB,6,0
J,UB,7,1
J,UB,8,1
J,UB,9,0
J,UB,10,0
J,ULG,1,0
J,ULG,2,0
J,ULG,3,0
J,ULG,4,0
J,ULG,5,0
J,ULG,6,0
J,ULG,7,0
J,ULG,8,0
J,ULG,9,1
J,ULG,10,1
J,LB,1,0
J,LB,2,0
J,LB,3,0
J,LB,4,0
J,LB,5,0
J,LB,6,0
J,LB,7,0
J,LB,8,0
J,LB,9,2
J,LB,10,2
J,UG,1,0
J,UG,2,0
J,UG,3,0
J,UG,4,0
J,UG,5,0
J,UG,6,48
J,UG,7,63
J,UG,8,78
J,UG,9,90
J,UG,10,98
J,LG,1,0
J,LG,2,0
J,LG,3,0
J,LG,4,0
J,LG,5,0
J,LG,6,0
J,LG,7,0
J,LG,8,0
J,LG,9,0
J,LG,10,1
J,ULB,1,0
J,ULB,2,0
J,ULB,3,0
J,ULB,4,0
J,ULB,5,0
J,ULB,6,0
J,ULB,7,0
J,ULB,8,2
J,ULB,9,5
J,ULB,10,8
H,UB,1,0
H,UB,2,0
H,UB,3,0
H,UB,4,0
H,UB,5,0
H,UB,6,0
H,UB,7,0
H,UB,8,0
H,UB,9,0
H,UB,10,0
H,ULG,1,0
H,ULG,2,0
H,ULG,3,0
H,ULG,4,0
H,ULG,5,0
H,ULG,6,0
H,ULG,7,0
H,ULG,8,0
H,ULG,9,0
H,ULG,10,0
H,LB,1,0
H,LB,2,0
H,LB,3,0
H,LB,4,0
H,LB,5,0
H,LB,6,0
H,LB,7,0
H,LB,8,0
H,LB,9,0
H,LB,10,0
H,UG,1,0
H,UG,2,0
H,UG,3,0
H,UG,4,0
H,UG,5,0
H,UG,6,0
H,UG,7,0
H,UG,8,0
H,UG,9,0
H,UG,10,0
H,LG,1,0
H,LG,2,0
H,LG,3,0
H,LG,4,0
H,LG,5,0
H,LG,6,0
H,LG,7,0
H,LG,8,0
H,LG,9,0
H,LG,10,0
H,ULB,1,0
H,ULB,2,0
H,ULB,3,0
H,ULB,4,0
H,ULB,5,0
H,ULB,6,0
H,ULB,7,0
H,ULB,8,0
H,ULB,9,0
H,ULB,10,0
G,UB,1,0
G,UB,2,0
G,UB,3,0
G,UB,4,0
G,UB,5,0
G,UB,6,46
G,UB,7,71
G,UB,8,99
G,UB,9,148
G,UB,10,162
G,ULG,1,0
G,ULG,2,0
G,ULG,3,0
G,ULG,4,0
G,ULG,5,0
G,ULG,6,0
G,ULG,7,0
G,ULG,8,0
G,ULG,9,0
G,ULG,10,0
G,LB,1,0
G,LB,2,0
G,LB,3,0
G,LB,4,0
G,LB,5,0
G,LB,6,0
G,LB,7,0
G,LB,8,0
G,LB,9,0
G,LB,10,1
G,UG,1,0
G,UG,2,0
G,UG,3,0
G,UG,4,0
G,UG,5,0
G,UG,6,0
G,UG,7,0
G,UG,8,0
G,UG,9,4
G,UG,10,6
G,LG,1,0
G,LG,2,0
G,LG,3,0
G,LG,4,0
G,LG,5,0
G,LG,6,0
G,LG,7,0
G,LG,8,0
G,LG,9,0
G,LG,10,1
G,ULB,1,0
G,ULB,2,0
G,ULB,3,0
G,ULB,4,0
G,ULB,5,0
G,ULB,6,0
G,ULB,7,0
G,ULB,8,0
G,ULB,9,0
G,ULB,10,0
I,UB,1,0
I,UB,2,0
I,UB,3,0
I,UB,4,0
I,UB,5,0
I,UB,6,0
I,UB,7,0
I,UB,8,1
I,UB,9,2
I,UB,10,3
I,ULG,1,0
I,ULG,2,0
I,ULG,3,0
I,ULG,4,0
I,ULG,5,0
I,ULG,6,0
I,ULG,7,0
I,ULG,8,0
I,ULG,9,1
I,ULG,10,2
I,LB,1,0
I,LB,2,0
I,LB,3,0
I,LB,4,0
I,LB,5,0
I,LB,6,0
I,LB,7,0
I,LB,8,0
I,LB,9,0
I,LB,10,0
I,UG,1,0
I,UG,2,0
I,UG,3,0
I,UG,4,0
I,UG,5,0
I,UG,6,0
I,UG,7,0
I,UG,8,0
I,UG,9,1
I,UG,10,2
I,LG,1,0
I,LG,2,0
I,LG,3,0
I,LG,4,0
I,LG,5,0
I,LG,6,0
I,LG,7,0
I,LG,8,0
I,LG,9,1
I,LG,10,2
I,ULB,1,0
I,ULB,2,0
I,ULB,3,0
I,ULB,4,0
I,ULB,5,0
I,ULB,6,53
I,ULB,7,73
I,ULB,8,90
I,ULB,9,130
I,ULB,10,182